CountryId,CityId,Govercode,zonename
326,23,141028,吉县
327,23,141029,乡宁县
328,23,141030,大宁县
329,23,141031,隰县
330,23,141032,永和县
331,23,141033,蒲县
332,23,141034,汾西县
333,23,141081,侯马市
334,23,141082,霍州市
335,,141100,吕梁市
336,24,141102,离石区
337,24,141121,文水县
338,24,141122,交城县
339,24,141123,兴县
340,24,141124,临县
341,24,141125,柳林县
342,24,141126,石楼县
343,24,141127,岚县
344,24,141128,方山县
345,24,141129,中阳县
346,24,141130,交口县
347,24,141181,孝义市
348,24,141182,汾阳市
349,,150000,内蒙古自治区
350,,150100,呼和浩特市
351,25,150102,新城区
352,25,150103,回民区
353,25,150104,玉泉区
354,25,150105,赛罕区
355,25,150121,土默特左旗
356,25,150122,托克托县
357,25,150123,和林格尔县
358,25,150124,清水河县
359,25,150125,武川县
360,,150200,包头市
361,26,150202,东河区
362,26,150203,昆都仑区
363,26,150204,青山区
364,26,150205,石拐区
365,26,150206,白云鄂博矿区
366,26,150207,九原区
367,26,150221,土默特右旗
368,26,150222,固阳县
369,26,150223,达尔罕茂明安联合旗
370,,150300,乌海市
371,27,150302,海勃湾区
372,27,150303,海南区
373,27,150304,乌达区
374,,150400,赤峰市
375,28,150402,红山区
376,28,150403,元宝山区
377,28,150404,松山区
378,28,150421,阿鲁科尔沁旗
379,28,150422,巴林左旗
380,28,150423,巴林右旗
381,28,150424,林西县
382,28,150425,克什克腾旗
383,28,150426,翁牛特旗
384,28,150428,喀喇沁旗
385,28,150429,宁城县
386,28,150430,敖汉旗
387,,150500,通辽市
388,29,150502,科尔沁区
389,29,150521,科尔沁左翼中旗
390,29,150522,科尔沁左翼后旗
391,29,150523,开鲁县
392,29,150524,库伦旗
393,29,150525,奈曼旗
394,29,150526,扎鲁特旗
395,29,150581,霍林郭勒市
396,,150600,鄂尔多斯市
397,30,150602,东胜区
398,30,150621,达拉特旗
399,30,150622,准格尔旗
400,30,150623,鄂托克前旗
401,30,150624,鄂托克旗
402,30,150625,杭锦旗
403,30,150626,乌审旗
404,30,150627,伊金霍洛旗
405,,150700,呼伦贝尔市
406,31,150702,海拉尔区
407,31,150703,扎赉诺尔区
408,31,150721,阿荣旗
409,31,150722,莫力达瓦达斡尔族自治旗
410,31,150723,鄂伦春自治旗
411,31,150724,鄂温克族自治旗
412,31,150725,陈巴尔虎旗
413,31,150726,新巴尔虎左旗
414,31,150727,新巴尔虎右旗
415,31,150781,满洲里市
416,31,150782,牙克石市
417,31,150783,扎兰屯市
418,31,150784,额尔古纳市
419,31,150785,根河市
420,,150800,巴彦淖尔市
421,32,150802,临河区
422,32,150821,五原县
423,32,150822,磴口县
424,32,150823,乌拉特前旗
425,32,150824,乌拉特中旗
426,32,150825,乌拉特后旗
427,32,150826,杭锦后旗
428,,150900,乌兰察布市
429,33,150902,集宁区
430,33,150921,卓资县
431,33,150922,化德县
432,33,150923,商都县
433,33,150924,兴和县
434,33,150925,凉城县
435,33,150926,察哈尔右翼前旗
436,33,150927,察哈尔右翼中旗
437,33,150928,察哈尔右翼后旗
438,33,150929,四子王旗
439,33,150981,丰镇市
440,,152200,兴安盟
441,34,152201,乌兰浩特市
442,34,152202,阿尔山市
443,34,152221,科尔沁右翼前旗
444,34,152222,科尔沁右翼中旗
445,34,152223,扎赉特旗
446,34,152224,突泉县
447,35,152500,锡林郭勒盟
448,35,152501,二连浩特市
449,35,152502,锡林浩特市
450,35,152522,阿巴嘎旗
451,35,152523,苏尼特左旗
452,35,152524,苏尼特右旗
453,35,152525,东乌珠穆沁旗
454,35,152526,西乌珠穆沁旗
455,35,152527,太仆寺旗
456,35,152528,镶黄旗
457,35,152529,正镶白旗
458,35,152530,正蓝旗
459,35,152531,多伦县
460,,152900,阿拉善盟
461,36,152921,阿拉善左旗
462,36,152922,阿拉善右旗
463,36,152923,额济纳旗
464,,210000,辽宁省
465,,210100,沈阳市
466,37,210102,和平区
467,37,210103,沈河区
468,37,210104,大东区
469,37,210105,皇姑区
470,37,210106,铁西区
471,37,210111,苏家屯区
472,37,210112,东陵区
473,37,210113,沈北新区
474,37,210114,于洪区
475,37,210122,辽中县
476,37,210123,康平县
477,37,210124,法库县
478,37,210181,新民市
479,,210200,大连市
480,38,210202,中山区
481,38,210203,西岗区
482,38,210204,沙河口区
483,38,210211,甘井子区
484,38,210212,旅顺口区
485,38,210213,金州区
486,38,210224,长海县
487,38,210281,瓦房店市
488,38,210282,普兰店市
489,38,210283,庄河市
490,,210300,鞍山市
491,39,210302,铁东区
492,39,210303,铁西区
493,39,210304,立山区
494,39,210311,千山区
495,39,210321,台安县
496,39,210323,岫岩满族自治县
497,39,210381,海城市
498,,210400,抚顺市
499,40,210402,新抚区
500,40,210403,东洲区
501,40,210404,望花区
502,40,210411,顺城区
503,40,210421,抚顺县
504,40,210422,新宾满族自治县
505,40,210423,清原满族自治县
506,,210500,本溪市
507,41,210502,平山区
508,41,210503,溪湖区
509,41,210504,明山区
510,41,210505,南芬区
511,41,210521,本溪满族自治县
512,41,210522,桓仁满族自治县
513,,210600,丹东市
514,42,210602,元宝区
515,42,210603,振兴区
516,42,210604,振安区
517,42,210624,宽甸满族自治县
518,42,210681,东港市
519,42,210682,凤城市
520,,210700,锦州市
521,43,210702,古塔区
522,43,210703,凌河区
523,43,210711,太和区
524,43,210726,黑山县
525,43,210727,义县
526,43,210781,凌海市
527,43,210782,北镇市
528,,210800,营口市
529,44,210802,站前区
530,44,210803,西市区
531,44,210804,鲅鱼圈区
532,44,210811,老边区
533,44,210881,盖州市
534,44,210882,大石桥市
535,,210900,阜新市
536,45,210902,海州区
537,45,210903,新邱区
538,45,210904,太平区
539,45,210905,清河门区
540,45,210911,细河区
541,45,210921,阜新蒙古族自治县
542,45,210922,彰武县
543,,211000,辽阳市
544,46,211002,白塔区
545,46,211003,文圣区
546,46,211004,宏伟区
547,46,211005,弓长岭区
548,46,211011,太子河区
549,46,211021,辽阳县
550,46,211081,灯塔市
551,,211100,盘锦市
552,47,211102,双台子区
553,47,211103,兴隆台区
554,47,211121,大洼县
555,47,211122,盘山县
556,,211200,铁岭市
557,48,211202,银州区
558,48,211204,清河区
559,48,211221,铁岭县
560,48,211223,西丰县
561,48,211224,昌图县
562,48,211281,调兵山市
563,48,211282,开原市
564,,211300,朝阳市
565,49,211302,双塔区
566,49,211303,龙城区
567,49,211321,朝阳县
568,49,211322,建平县
569,49,211324,喀喇沁左翼蒙古族自治县
570,49,211381,北票市
571,49,211382,凌源市
572,,211400,葫芦岛市
573,50,211402,连山区
574,50,211403,龙港区
575,50,211404,南票区
576,50,211421,绥中县
577,50,211422,建昌县
578,50,211481,兴城市
579,,220000,吉林省
580,,220100,长春市
581,51,220102,南关区
582,51,220103,宽城区
583,51,220104,朝阳区
584,51,220105,二道区
585,51,220106,绿园区
586,51,220112,双阳区
587,51,220113,九台区
588,51,220122,农安县
589,51,220182,榆树市
590,51,220183,德惠市
591,,220200,吉林市
592,52,220202,昌邑区
593,52,220203,龙潭区
594,52,220204,船营区
595,52,220211,丰满区
596,52,220221,永吉县
597,52,220281,蛟河市
598,52,220282,桦甸市
599,52,220283,舒兰市
600,52,220284,磐石市
601,,220300,四平市
602,53,220302,铁西区
603,53,220303,铁东区
604,53,220322,梨树县
605,53,220323,伊通满族自治县
606,53,220381,公主岭市
607,53,220382,双辽市
608,,220400,辽源市
609,54,220402,龙山区
610,54,220403,西安区
611,54,220421,东丰县
612,54,220422,东辽县
613,,220500,通化市
614,55,220502,东昌区
615,55,220503,二道江区
616,55,220521,通化县
617,55,220523,辉南县
618,55,220524,柳河县
619,55,220581,梅河口市
620,55,220582,集安市
621,,220600,白山市
622,56,220602,浑江区
623,56,220605,江源区
624,56,220621,抚松县
625,56,220622,靖宇县
626,56,220623,长白朝鲜族自治县
627,56,220681,临江市
628,,220700,松原市
629,57,220702,宁江区
630,57,220721,前郭尔罗斯蒙古族自治县
631,57,220722,长岭县
632,57,220723,乾安县
633,57,220781,扶余市
634,,220800,白城市
635,58,220802,洮北区
636,58,220821,镇赉县
637,58,220822,通榆县
638,58,220881,洮南市
639,58,220882,大安市
640,,222400,延边朝鲜族自治州
641,59,222401,延吉市
642,59,222402,图们市
643,59,222403,敦化市
644,59,222404,珲春市
645,59,222405,龙井市
646,59,222406,和龙市
647,59,222424,汪清县
648,59,222426,安图县
649,,230000,黑龙江省
650,60,230100,哈尔滨市
651,60,230102,道里区
652,60,230103,南岗区
653,60,230104,道外区
654,60,230108,平房区
655,60,230109,松北区
656,60,230110,香坊区
657,60,230111,呼兰区
658,60,230112,阿城区
659,60,230113,双城区
660,60,230123,依兰县
661,60,230124,方正县
662,60,230125,宾县
663,60,230126,巴彦县
664,60,230127,木兰县
665,60,230128,通河县
666,60,230129,延寿县
667,60,230183,尚志市
668,60,230184,五常市
669,,230200,齐齐哈尔市
670,61,230202,龙沙区
671,61,230203,建华区
672,61,230204,铁锋区
673,61,230205,昂昂溪区
674,61,230206,富拉尔基区
675,61,230207,碾子山区
676,61,230208,梅里斯达斡尔族区
677,61,230221,龙江县
678,61,230223,依安县
679,61,230224,泰来县
680,61,230225,甘南县
681,61,230227,富裕县
682,61,230229,克山县
683,61,230230,克东县
684,61,230231,拜泉县
685,61,230281,讷河市
686,,230300,鸡西市
687,62,230302,鸡冠区
688,62,230303,恒山区
689,62,230304,滴道区
690,62,230305,梨树区
691,62,230306,城子河区
692,62,230307,麻山区
693,62,230321,鸡东县
694,62,230381,虎林市
695,62,230382,密山市
696,,230400,鹤岗市
697,63,230402,向阳区
698,63,230403,工农区
699,63,230404,南山区
700,63,230405,兴安区
701,63,230406,东山区
702,63,230407,兴山区
703,63,230421,萝北县
704,63,230422,绥滨县
705,,230500,双鸭山市
706,64,230502,尖山区
707,64,230503,岭东区
708,64,230505,四方台区
709,64,230506,宝山区
710,64,230521,集贤县
711,64,230522,友谊县
712,64,230523,宝清县
713,64,230524,饶河县
714,,230600,大庆市
715,65,230602,萨尔图区
716,65,230603,龙凤区
717,65,230604,让胡路区
718,65,230605,红岗区
719,65,230606,大同区
720,65,230621,肇州县
721,65,230622,肇源县
722,65,230623,林甸县
723,65,230624,杜尔伯特蒙古族自治县
724,,230700,伊春市
725,66,230702,伊春区
726,66,230703,南岔区
727,66,230704,友好区
728,66,230705,西林区
729,66,230706,翠峦区
730,66,230707,新青区
731,66,230708,美溪区
732,66,230709,金山屯区
733,66,230710,五营区
734,66,230711,乌马河区
735,66,230712,汤旺河区
736,66,230713,带岭区
737,66,230714,乌伊岭区
738,66,230715,红星区
739,66,230716,上甘岭区
740,66,230722,嘉荫县
741,66,230781,铁力市
742,,230800,佳木斯市
743,67,230803,向阳区
744,67,230804,前进区
745,67,230805,东风区
746,67,230811,郊区
747,67,230822,桦南县
748,67,230826,桦川县
749,67,230828,汤原县
750,67,230833,抚远县
751,67,230881,同江市
752,67,230882,富锦市
753,,230900,七台河市
754,68,230902,新兴区
755,68,230903,桃山区
756,68,230904,茄子河区
757,68,230921,勃利县
758,,231000,牡丹江市
759,69,231002,东安区
760,69,231003,阳明区
761,69,231004,爱民区
762,69,231005,西安区
763,69,231024,东宁县
764,69,231025,林口县
765,69,231081,绥芬河市
766,69,231083,海林市
767,69,231084,宁安市
768,69,231085,穆棱市
769,,231100,黑河市
770,70,231102,爱辉区
771,70,231121,嫩江县
772,70,231123,逊克县
773,70,231124,孙吴县
774,70,231181,北安市
775,70,231182,五大连池市
776,,231200,绥化市
777,71,231202,北林区
778,71,231221,望奎县
779,71,231222,兰西县
780,71,231223,青冈县
781,71,231224,庆安县
782,71,231225,明水县
783,71,231226,绥棱县
784,71,231281,安达市
785,71,231282,肇东市
786,71,231283,海伦市
787,,232700,大兴安岭地区
788,72,232721,呼玛县
789,72,232722,塔河县
790,72,232723,漠河县
791,,310000,上海市
792,73,310101,黄浦区
793,73,310104,徐汇区
794,73,310105,长宁区
795,73,310106,静安区
796,73,310107,普陀区
797,73,310108,闸北区
798,73,310109,虹口区
799,73,310110,杨浦区
800,73,310112,闵行区
801,73,310113,宝山区
802,73,310114,嘉定区
803,73,310115,浦东新区
804,73,310116,金山区
805,73,310117,松江区
806,73,310118,青浦区
807,73,310120,奉贤区
808,73,310230,崇明县
809,,320000,江苏省
810,,320100,南京市
811,74,320102,玄武区
812,74,320104,秦淮区
813,74,320105,建邺区
814,74,320106,鼓楼区
815,74,320111,浦口区
816,74,320113,栖霞区
817,74,320114,雨花台区
818,74,320115,江宁区
819,74,320116,六合区
820,74,320117,溧水区
821,74,320118,高淳区
822,,320200,无锡市
823,75,320202,崇安区
824,75,320203,南长区
825,75,320204,北塘区
826,75,320205,锡山区
827,75,320206,惠山区
828,75,320211,滨湖区
829,75,320281,江阴市
830,75,320282,宜兴市
831,,320300,徐州市
832,76,320302,鼓楼区
833,76,320303,云龙区
834,76,320305,贾汪区
835,76,320311,泉山区
836,76,320312,铜山区
837,76,320321,丰县
838,76,320322,沛县
839,76,320324,睢宁县
840,76,320381,新沂市
841,76,320382,邳州市
842,,320400,常州市
843,77,320402,天宁区
844,77,320404,钟楼区
845,77,320411,新北区
846,77,320412,武进区
847,77,320413,金坛区
848,77,320481,溧阳市
849,,320500,苏州市
850,78,320505,虎丘区
851,78,320506,吴中区
852,78,320507,相城区
853,78,320508,姑苏区
854,78,320509,吴江区
855,78,320581,常熟市
856,78,320582,张家港市
857,78,320583,昆山市
858,78,320585,太仓市
859,,320600,南通市
860,79,320602,崇川区
861,79,320611,港闸区
862,79,320612,通州区
863,79,320621,海安县
864,79,320623,如东县
865,79,320681,启东市
866,79,320682,如皋市
867,79,320684,海门市
868,,320700,连云港市
869,80,320703,连云区
870,80,320706,海州区
871,80,320707,赣榆区
872,80,320722,东海县
873,80,320723,灌云县
874,80,320724,灌南县
875,,320800,淮安市
876,81,320802,清河区
877,81,320803,淮安区
878,81,320804,淮阴区
879,81,320811,清浦区
880,81,320826,涟水县
881,81,320829,洪泽县
882,81,320830,盱眙县
883,81,320831,金湖县
884,,320900,盐城市
885,82,320902,亭湖区
886,82,320903,盐都区
887,82,320904,大丰区
888,82,320921,响水县
889,82,320922,滨海县
890,82,320923,阜宁县
891,82,320924,射阳县
892,82,320925,建湖县
893,82,320981,东台市
894,,321000,扬州市
895,83,321002,广陵区
896,83,321003,邗江区
897,83,321012,江都区
898,83,321023,宝应县
899,83,321081,仪征市
900,83,321084,高邮市
901,,321100,镇江市
902,84,321102,京口区
903,84,321111,润州区
904,84,321112,丹徒区
905,84,321181,丹阳市
906,84,321182,扬中市
907,84,321183,句容市
908,,321200,泰州市
909,85,321202,海陵区
910,85,321203,高港区
911,85,321204,姜堰区
912,85,321281,兴化市
913,85,321282,靖江市
914,85,321283,泰兴市
915,,321300,宿迁市
916,86,321302,宿城区
917,86,321311,宿豫区
918,86,321322,沭阳县
919,86,321323,泗阳县
920,86,321324,泗洪县
921,,330000,浙江省
922,,330100,杭州市
923,87,330102,上城区
924,87,330103,下城区
925,87,330104,江干区
926,87,330105,拱墅区
927,87,330106,西湖区
928,87,330108,滨江区
929,87,330109,萧山区
930,87,330110,余杭区
931,87,330111,富阳区
932,87,330122,桐庐县
933,87,330127,淳安县
934,87,330182,建德市
935,87,330185,临安市
936,,330200,宁波市
937,88,330203,海曙区
938,88,330204,江东区
939,88,330205,江北区
940,88,330206,北仑区
941,88,330211,镇海区
942,88,330212,鄞州区
943,88,330225,象山县
944,88,330226,宁海县
945,88,330281,余姚市
946,88,330282,慈溪市
947,88,330283,奉化市
948,,330300,温州市
949,89,330302,鹿城区
950,89,330303,龙湾区
951,89,330304,瓯海区
952,89,330305,洞头区
953,89,330324,永嘉县
954,89,330326,平阳县
955,89,330327,苍南县
956,89,330328,文成县
957,89,330329,泰顺县
958,89,330381,瑞安市
959,89,330382,乐清市
960,,330400,嘉兴市
961,90,330402,南湖区
962,90,330411,秀洲区
963,90,330421,嘉善县
964,90,330424,海盐县
965,90,330481,海宁市
966,90,330482,平湖市
967,90,330483,桐乡市
968,,330500,湖州市
969,91,330502,吴兴区
970,91,330503,南浔区
971,91,330521,德清县
972,91,330522,长兴县
973,91,330523,安吉县
974,,330600,绍兴市
975,92,330602,越城区
976,92,330603,柯桥区
977,92,330604,上虞区
978,92,330624,新昌县
979,92,330681,诸暨市
980,92,330683,嵊州市
981,,330700,金华市
982,93,330702,婺城区
983,93,330703,金东区
984,93,330723,武义县
985,93,330726,浦江县
986,93,330727,磐安县
987,93,330781,兰溪市
988,93,330782,义乌市
989,93,330783,东阳市
990,93,330784,永康市
991,,330800,衢州市
992,94,330802,柯城区
993,94,330803,衢江区
994,94,330822,常山县
995,94,330824,开化县
996,94,330825,龙游县
997,94,330881,江山市
998,,330900,舟山市
999,95,330902,定海区
1000,95,330903,普陀区
1001,95,330921,岱山县
1002,95,330922,嵊泗县
1003,,331000,台州市
1004,96,331002,椒江区
1005,96,331003,黄岩区
1006,96,331004,路桥区
1007,96,331021,玉环县
1008,96,331022,三门县
1009,96,331023,天台县
1010,96,331024,仙居县
1011,96,331081,温岭市
1012,96,331082,临海市
1013,,331100,丽水市
1014,97,331102,莲都区
1015,97,331121,青田县
1016,97,331122,缙云县
1017,97,331123,遂昌县
1018,97,331124,松阳县
1019,97,331125,云和县
1020,97,331126,庆元县
1021,97,331127,景宁畲族自治县
1022,97,331181,龙泉市
1023,,340000,安徽省
1024,,340100,合肥市
1025,98,340102,瑶海区
1026,98,340103,庐阳区
1027,98,340104,蜀山区
1028,98,340111,包河区
1029,98,340121,长丰县
1030,98,340122,肥东县
1031,98,340123,肥西县
1032,98,340124,庐江县
1033,98,340181,巢湖市
1034,,340200,芜湖市
1035,99,340202,镜湖区
1036,99,340203,弋江区
1037,99,340207,鸠江区
1038,99,340208,三山区
1039,99,340221,芜湖县
1040,99,340222,繁昌县
1041,99,340223,南陵县
1042,99,340225,无为县
1043,,340300,蚌埠市
1044,100,340302,龙子湖区
1045,100,340303,蚌山区
1046,100,340304,禹会区
1047,100,340311,淮上区
1048,100,340321,怀远县
1049,100,340322,五河县
1050,100,340323,固镇县
1051,,340400,淮南市
1052,101,340402,大通区
1053,101,340403,田家庵区
1054,101,340404,谢家集区
1055,101,340405,八公山区
1056,101,340406,潘集区
1057,101,340421,凤台县
1058,,340500,马鞍山市
1059,102,340503,花山区
1060,102,340504,雨山区
1061,102,340506,博望区
1062,102,340521,当涂县
1063,102,340522,含山县
1064,102,340523,和县
1065,,340600,淮北市
1066,103,340602,杜集区
1067,103,340603,相山区
1068,103,340604,烈山区
1069,103,340621,濉溪县
1070,,340700,铜陵市
1071,104,340702,铜官山区
1072,104,340703,狮子山区
1073,104,340711,郊区
1074,104,340721,铜陵县
1075,,340800,安庆市
1076,105,340802,迎江区
1077,105,340803,大观区
1078,105,340811,宜秀区
1079,105,340822,怀宁县
1080,105,340823,枞阳县
1081,105,340824,潜山县
1082,105,340825,太湖县
1083,105,340826,宿松县
1084,105,340827,望江县
1085,105,340828,岳西县
1086,105,340881,桐城市
1087,,341000,黄山市
1088,106,341002,屯溪区
1089,106,341003,黄山区
1090,106,341004,徽州区
1091,106,341021,歙县
1092,106,341022,休宁县
1093,106,341023,黟县
1094,106,341024,祁门县
1095,,341100,滁州市
1096,107,341102,琅琊区
1097,107,341103,南谯区
1098,107,341122,来安县
1099,107,341124,全椒县
1100,107,341125,定远县
1101,107,341126,凤阳县
1102,107,341181,天长市
1103,107,341182,明光市
1104,,341200,阜阳市
1105,108,341202,颍州区
1106,108,341203,颍东区
1107,108,341204,颍泉区
1108,108,341221,临泉县
1109,108,341222,太和县
1110,108,341225,阜南县
1111,108,341226,颍上县
1112,108,341282,界首市
1113,,341300,宿州市
1114,109,341302,埇桥区
1115,109,341321,砀山县
1116,109,341322,萧县
1117,109,341323,灵璧县
1118,109,341324,泗县
1119,,341500,六安市
1120,111,341502,金安区
1121,111,341503,裕安区
1122,111,341521,寿县
1123,111,341522,霍邱县
1124,111,341523,舒城县
1125,111,341524,金寨县
1126,111,341525,霍山县
1127,,341600,亳州市
1128,112,341602,谯城区
1129,112,341621,涡阳县
